2024-05-27 09:28:17,773 - INFO - ------- Processing playType... -------
2024-05-27 09:28:48,884 - INFO - playType Cross-validation scores: [0.79653033 0.79974724 0.7952091  0.79921871 0.79628885]
2024-05-27 09:28:48,919 - INFO - playType Average cross-validation accuracy: 0.7973988454452485
2024-05-27 09:32:46,656 - INFO - Calculating SHAP values for target: playType
2024-05-27 09:32:46,698 - INFO - X_test columns: Index(['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId',
       'playNumberByTeam', 'gameClock', 'down', 'distance',
       'distanceToGoalPre', 'netYards', 'scorePossession',
       'scoreNonpossession', 'fieldGoalProbability'],
      dtype='object')
2024-05-27 09:32:46,703 - INFO - X_test indices: Index([784931, 731884, 423851, 503266, 153744, 533316, 677264, 217574, 761673,
         1746,
       ...
         8787, 649052, 496811, 319004,  51604,  90557, 385084, 246505, 561128,
       544517],
      dtype='int64', length=17408)
2024-05-27 09:32:46,712 - INFO - X_test shape: (17408, 13)
2024-05-27 09:32:46,728 - INFO - Model: XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=0.9220109539864292, device=None,
              early_stopping_rounds=None, enable_categorical=False,
              eval_metric=None, feature_types=None, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.06549124743590247,
              max_bin=None, max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=6, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=176, n_jobs=None,
              num_parallel_tree=None, objective='multi:softprob', ...)
2024-05-27 09:32:53,172 - INFO - SHAP values shape: (17408, 13, 11)
2024-05-27 09:32:53,178 - INFO - Feature names: ['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId', 'playNumberByTeam', 'gameClock', 'down', 'distance', 'distanceToGoalPre', 'netYards', 'scorePossession', 'scoreNonpossession', 'fieldGoalProbability']
2024-05-27 09:44:50,510 - INFO - ------- Processing playType... -------
2024-05-27 09:45:17,819 - INFO - playType Cross-validation scores: [0.79653033 0.79974724 0.7952091  0.79921871 0.79628885]
2024-05-27 09:45:17,916 - INFO - playType Average cross-validation accuracy: 0.7973988454452485
2024-05-27 09:49:27,135 - INFO - Calculating SHAP values for target: playType
2024-05-27 09:49:27,467 - INFO - X_test columns: Index(['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId',
       'playNumberByTeam', 'gameClock', 'down', 'distance',
       'distanceToGoalPre', 'netYards', 'scorePossession',
       'scoreNonpossession', 'fieldGoalProbability'],
      dtype='object')
2024-05-27 09:49:27,473 - INFO - X_test indices: Index([784931, 731884, 423851, 503266, 153744, 533316, 677264, 217574, 761673,
         1746,
       ...
         8787, 649052, 496811, 319004,  51604,  90557, 385084, 246505, 561128,
       544517],
      dtype='int64', length=17408)
2024-05-27 09:49:27,480 - INFO - X_test shape: (17408, 13)
2024-05-27 09:49:27,487 - INFO - Model: XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=0.9220109539864292, device=None,
              early_stopping_rounds=None, enable_categorical=False,
              eval_metric=None, feature_types=None, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.06549124743590247,
              max_bin=None, max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=6, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=176, n_jobs=None,
              num_parallel_tree=None, objective='multi:softprob', ...)
2024-05-27 09:49:33,906 - INFO - Multi-class model detected. SHAP values shape: (17408, 13, 11)
2024-05-27 09:49:33,980 - INFO - SHAP values shape after selection: (17408, 13)
2024-05-27 09:49:33,987 - INFO - Feature names: ['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId', 'playNumberByTeam', 'gameClock', 'down', 'distance', 'distanceToGoalPre', 'netYards', 'scorePossession', 'scoreNonpossession', 'fieldGoalProbability']
2024-05-27 09:49:34,017 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=11.0.
2024-05-27 09:49:34,025 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\yhjo7\\AppData\\Local\\Programs\\Python\\Python39\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-27 10:56:58,269 - INFO - SHAP values shape after selection: (17407, 13, 11)
2024-05-27 11:00:49,681 - INFO - Calculating SHAP values for target: playType
2024-05-27 11:00:49,685 - INFO - X_test columns: Index(['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId',
       'playNumberByTeam', 'gameClock', 'down', 'distance',
       'distanceToGoalPre', 'netYards', 'scorePossession',
       'scoreNonpossession', 'fieldGoalProbability'],
      dtype='object')
2024-05-27 11:00:49,688 - INFO - X_test indices: Index([ 62873,  52274,  68890, 646738, 692449, 809658, 258581, 112977, 390137,
       334488,
       ...
       286405, 802703, 341971, 589136, 622457, 797115, 738763, 266864, 139724,
       783821],
      dtype='int64', length=17407)
2024-05-27 11:00:49,691 - INFO - X_test shape: (17407, 13)
2024-05-27 11:00:49,695 - INFO - Model: XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=0.7, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.056251608850156495,
              max_bin=None, max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=5, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=200, n_jobs=None,
              num_parallel_tree=None, objective='multi:softprob', ...)
2024-05-27 11:00:53,926 - INFO - Single-class model detected or unexpected SHAP values shape. SHAP values shape: (17407, 13, 11)
2024-05-27 11:00:53,998 - INFO - Feature names: ['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId', 'playNumberByTeam', 'gameClock', 'down', 'distance', 'distanceToGoalPre', 'netYards', 'scorePossession', 'scoreNonpossession', 'fieldGoalProbability']
2024-05-27 11:00:54,001 - INFO - SHAP values shape after selection: (17407, 13, 11)
2024-05-27 11:00:59,920 - INFO - playType Average Classification Accuracy: 0.7973988454452485
2024-05-27 11:00:59,923 - INFO - Best Parameters for playType: OrderedDict([('colsample_bytree', 0.7), ('learning_rate', 0.056251608850156495), ('max_depth', 5), ('n_estimators', 200), ('subsample', 0.7)])
2024-05-27 11:01:00,019 - INFO - ------- Processing huddle... -------
2024-05-27 11:01:01,593 - INFO - huddle Cross-validation scores: [0.94514017 0.94387638 0.93951057 0.94461998 0.94502212]
2024-05-27 11:01:01,598 - INFO - huddle Average cross-validation accuracy: 0.9436338423954276
2024-05-27 11:02:16,746 - INFO - Calculating SHAP values for target: huddle
2024-05-27 11:02:16,841 - INFO - X_test columns: Index(['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId',
       'playNumberByTeam', 'gameClock', 'down', 'distance',
       'distanceToGoalPre', 'netYards', 'scorePossession',
       'scoreNonpossession', 'fieldGoalProbability'],
      dtype='object')
2024-05-27 11:02:16,844 - INFO - X_test indices: Index([784931, 731884, 423851, 503266, 153744, 533316, 677264, 217574, 761673,
         1746,
       ...
         8787, 649052, 496811, 319004,  51604,  90557, 385084, 246505, 561128,
       544517],
      dtype='int64', length=17408)
2024-05-27 11:02:16,846 - INFO - X_test shape: (17408, 13)
2024-05-27 11:02:16,849 - INFO - Model: XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=0.7270936820391615, device=None,
              early_stopping_rounds=None, enable_categorical=False,
              eval_metric=None, feature_types=None, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.03555322670708091,
              max_bin=None, max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=8, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=171, n_jobs=None,
              num_parallel_tree=None, objective='multi:softprob', ...)
2024-05-27 11:02:25,162 - INFO - Single-class model detected or unexpected SHAP values shape. SHAP values shape: (17408, 13, 3)
2024-05-27 11:02:25,236 - INFO - Feature names: ['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId', 'playNumberByTeam', 'gameClock', 'down', 'distance', 'distanceToGoalPre', 'netYards', 'scorePossession', 'scoreNonpossession', 'fieldGoalProbability']
2024-05-27 11:02:25,240 - INFO - SHAP values shape after selection: (17408, 13, 3)
2024-05-27 11:03:45,824 - INFO - Calculating SHAP values for target: huddle
2024-05-27 11:03:45,927 - INFO - X_test columns: Index(['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId',
       'playNumberByTeam', 'gameClock', 'down', 'distance',
       'distanceToGoalPre', 'netYards', 'scorePossession',
       'scoreNonpossession', 'fieldGoalProbability'],
      dtype='object')
2024-05-27 11:03:45,931 - INFO - X_test indices: Index([199496, 816594, 843628, 707671, 229321, 756156,  92710,  75048, 385078,
       299727,
       ...
       590213, 732292, 869390, 839200, 160732, 353730, 638031, 304352, 606023,
       116560],
      dtype='int64', length=17408)
2024-05-27 11:03:45,935 - INFO - X_test shape: (17408, 13)
2024-05-27 11:03:45,939 - INFO - Model: XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=0.8230311876559941, device=None,
              early_stopping_rounds=None, enable_categorical=False,
              eval_metric=None, feature_types=None, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.11883357504897696,
              max_bin=None, max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=10, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=97, n_jobs=None,
              num_parallel_tree=None, objective='multi:softprob', ...)
2024-05-27 11:03:57,112 - INFO - Single-class model detected or unexpected SHAP values shape. SHAP values shape: (17408, 13, 3)
2024-05-27 11:03:57,117 - INFO - Feature names: ['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId', 'playNumberByTeam', 'gameClock', 'down', 'distance', 'distanceToGoalPre', 'netYards', 'scorePossession', 'scoreNonpossession', 'fieldGoalProbability']
2024-05-27 11:03:57,120 - INFO - SHAP values shape after selection: (17408, 13, 3)
2024-05-27 11:05:17,642 - INFO - Calculating SHAP values for target: huddle
2024-05-27 11:05:17,682 - INFO - X_test columns: Index(['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId',
       'playNumberByTeam', 'gameClock', 'down', 'distance',
       'distanceToGoalPre', 'netYards', 'scorePossession',
       'scoreNonpossession', 'fieldGoalProbability'],
      dtype='object')
2024-05-27 11:05:17,686 - INFO - X_test indices: Index([  3026, 347031, 409980, 310614, 659665, 531045, 822494, 799834, 291955,
       682466,
       ...
       628311, 835661, 593440, 771233, 681989, 414458, 512105, 199280, 225991,
        14083],
      dtype='int64', length=17408)
2024-05-27 11:05:17,691 - INFO - X_test shape: (17408, 13)
2024-05-27 11:05:17,697 - INFO - Model: XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=0.7758699478709512, device=None,
              early_stopping_rounds=None, enable_categorical=False,
              eval_metric=None, feature_types=None, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.03476740644509729,
              max_bin=None, max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=10, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=200, n_jobs=None,
              num_parallel_tree=None, objective='multi:softprob', ...)
2024-05-27 11:05:39,903 - INFO - Single-class model detected or unexpected SHAP values shape. SHAP values shape: (17408, 13, 3)
2024-05-27 11:05:40,003 - INFO - Feature names: ['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId', 'playNumberByTeam', 'gameClock', 'down', 'distance', 'distanceToGoalPre', 'netYards', 'scorePossession', 'scoreNonpossession', 'fieldGoalProbability']
2024-05-27 11:05:40,007 - INFO - SHAP values shape after selection: (17408, 13, 3)
2024-05-27 11:06:55,196 - INFO - Calculating SHAP values for target: huddle
2024-05-27 11:06:55,271 - INFO - X_test columns: Index(['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId',
       'playNumberByTeam', 'gameClock', 'down', 'distance',
       'distanceToGoalPre', 'netYards', 'scorePossession',
       'scoreNonpossession', 'fieldGoalProbability'],
      dtype='object')
2024-05-27 11:06:55,275 - INFO - X_test indices: Index([347881, 708351, 512318, 647617, 306547, 848633, 265524, 100322, 570163,
       382148,
       ...
       451006, 664985, 841198, 244164, 529349, 116212, 113324, 642260, 728169,
        91861],
      dtype='int64', length=17407)
2024-05-27 11:06:55,279 - INFO - X_test shape: (17407, 13)
2024-05-27 11:06:55,284 - INFO - Model: XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=0.939866032482152, device=None,
              early_stopping_rounds=None, enable_categorical=False,
              eval_metric=None, feature_types=None, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.04436313425678925,
              max_bin=None, max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=7, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=157, n_jobs=None,
              num_parallel_tree=None, objective='multi:softprob', ...)
2024-05-27 11:06:59,399 - INFO - Single-class model detected or unexpected SHAP values shape. SHAP values shape: (17407, 13, 3)
2024-05-27 11:06:59,466 - INFO - Feature names: ['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId', 'playNumberByTeam', 'gameClock', 'down', 'distance', 'distanceToGoalPre', 'netYards', 'scorePossession', 'scoreNonpossession', 'fieldGoalProbability']
2024-05-27 11:06:59,469 - INFO - SHAP values shape after selection: (17407, 13, 3)
2024-05-27 11:08:18,357 - INFO - Calculating SHAP values for target: huddle
2024-05-27 11:08:18,418 - INFO - X_test columns: Index(['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId',
       'playNumberByTeam', 'gameClock', 'down', 'distance',
       'distanceToGoalPre', 'netYards', 'scorePossession',
       'scoreNonpossession', 'fieldGoalProbability'],
      dtype='object')
2024-05-27 11:08:18,421 - INFO - X_test indices: Index([ 62873,  52274,  68890, 646738, 692449, 809658, 258581, 112977, 390137,
       334488,
       ...
       286405, 802703, 341971, 589136, 622457, 797115, 738763, 266864, 139724,
       783821],
      dtype='int64', length=17407)
2024-05-27 11:08:18,424 - INFO - X_test shape: (17407, 13)
2024-05-27 11:08:18,428 - INFO - Model: XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=0.7832745437663666, device=None,
              early_stopping_rounds=None, enable_categorical=False,
              eval_metric=None, feature_types=None, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.03351641398102405,
              max_bin=None, max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=9, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=200, n_jobs=None,
              num_parallel_tree=None, objective='multi:softprob', ...)
2024-05-27 11:08:33,279 - INFO - Single-class model detected or unexpected SHAP values shape. SHAP values shape: (17407, 13, 3)
2024-05-27 11:08:33,370 - INFO - Feature names: ['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId', 'playNumberByTeam', 'gameClock', 'down', 'distance', 'distanceToGoalPre', 'netYards', 'scorePossession', 'scoreNonpossession', 'fieldGoalProbability']
2024-05-27 11:08:33,374 - INFO - SHAP values shape after selection: (17407, 13, 3)
2024-05-27 11:08:34,899 - INFO - huddle Average Classification Accuracy: 0.9436338423954276
2024-05-27 11:08:34,904 - INFO - Best Parameters for huddle: OrderedDict([('colsample_bytree', 0.7832745437663666), ('learning_rate', 0.03351641398102405), ('max_depth', 9), ('n_estimators', 200), ('subsample', 1.0)])
2024-05-27 11:08:34,952 - INFO - ------- Processing formation... -------
2024-05-27 11:08:37,997 - INFO - formation Cross-validation scores: [0.74368107 0.75476792 0.75149357 0.75193888 0.75170908]
2024-05-27 11:08:38,080 - INFO - formation Average cross-validation accuracy: 0.7507181025730436
2024-05-27 11:11:10,042 - INFO - Calculating SHAP values for target: formation
2024-05-27 11:11:10,045 - INFO - X_test columns: Index(['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId',
       'playNumberByTeam', 'gameClock', 'down', 'distance',
       'distanceToGoalPre', 'netYards', 'scorePossession',
       'scoreNonpossession', 'fieldGoalProbability'],
      dtype='object')
2024-05-27 11:11:10,050 - INFO - X_test indices: Index([784931, 731884, 423851, 503266, 153744, 533316, 677264, 217574, 761673,
         1746,
       ...
         8787, 649052, 496811, 319004,  51604,  90557, 385084, 246505, 561128,
       544517],
      dtype='int64', length=17408)
2024-05-27 11:11:10,053 - INFO - X_test shape: (17408, 13)
2024-05-27 11:11:10,057 - INFO - Model: XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=0.7341745839797039, device=None,
              early_stopping_rounds=None, enable_categorical=False,
              eval_metric=None, feature_types=None, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.08370187888267955,
              max_bin=None, max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=6, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=197, n_jobs=None,
              num_parallel_tree=None, objective='multi:softprob', ...)
2024-05-27 11:11:16,039 - INFO - Single-class model detected or unexpected SHAP values shape. SHAP values shape: (17408, 13, 7)
2024-05-27 11:11:16,085 - INFO - Feature names: ['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId', 'playNumberByTeam', 'gameClock', 'down', 'distance', 'distanceToGoalPre', 'netYards', 'scorePossession', 'scoreNonpossession', 'fieldGoalProbability']
2024-05-27 11:11:16,088 - INFO - SHAP values shape after selection: (17408, 13, 7)
2024-05-27 11:13:50,176 - INFO - Calculating SHAP values for target: formation
2024-05-27 11:13:50,199 - INFO - X_test columns: Index(['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId',
       'playNumberByTeam', 'gameClock', 'down', 'distance',
       'distanceToGoalPre', 'netYards', 'scorePossession',
       'scoreNonpossession', 'fieldGoalProbability'],
      dtype='object')
2024-05-27 11:13:50,203 - INFO - X_test indices: Index([199496, 816594, 843628, 707671, 229321, 756156,  92710,  75048, 385078,
       299727,
       ...
       590213, 732292, 869390, 839200, 160732, 353730, 638031, 304352, 606023,
       116560],
      dtype='int64', length=17408)
2024-05-27 11:13:50,207 - INFO - X_test shape: (17408, 13)
2024-05-27 11:13:50,211 - INFO - Model: XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=0.8851948507301974, device=None,
              early_stopping_rounds=None, enable_categorical=False,
              eval_metric=None, feature_types=None, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.15651960088477518,
              max_bin=None, max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=4, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=147, n_jobs=None,
              num_parallel_tree=None, objective='multi:softprob', ...)
2024-05-27 11:13:52,095 - INFO - Single-class model detected or unexpected SHAP values shape. SHAP values shape: (17408, 13, 7)
2024-05-27 11:13:52,144 - INFO - Feature names: ['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId', 'playNumberByTeam', 'gameClock', 'down', 'distance', 'distanceToGoalPre', 'netYards', 'scorePossession', 'scoreNonpossession', 'fieldGoalProbability']
2024-05-27 11:13:52,148 - INFO - SHAP values shape after selection: (17408, 13, 7)
2024-05-27 11:16:31,717 - INFO - Calculating SHAP values for target: formation
2024-05-27 11:16:31,791 - INFO - X_test columns: Index(['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId',
       'playNumberByTeam', 'gameClock', 'down', 'distance',
       'distanceToGoalPre', 'netYards', 'scorePossession',
       'scoreNonpossession', 'fieldGoalProbability'],
      dtype='object')
2024-05-27 11:16:31,796 - INFO - X_test indices: Index([  3026, 347031, 409980, 310614, 659665, 531045, 822494, 799834, 291955,
       682466,
       ...
       628311, 835661, 593440, 771233, 681989, 414458, 512105, 199280, 225991,
        14083],
      dtype='int64', length=17408)
2024-05-27 11:16:31,800 - INFO - X_test shape: (17408, 13)
2024-05-27 11:16:31,806 - INFO - Model: XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=0.809969337703248, device=None,
              early_stopping_rounds=None, enable_categorical=False,
              eval_metric=None, feature_types=None, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.08909135403295827,
              max_bin=None, max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=6, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=163, n_jobs=None,
              num_parallel_tree=None, objective='multi:softprob', ...)
2024-05-27 11:16:37,125 - INFO - Single-class model detected or unexpected SHAP values shape. SHAP values shape: (17408, 13, 7)
2024-05-27 11:16:37,132 - INFO - Feature names: ['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId', 'playNumberByTeam', 'gameClock', 'down', 'distance', 'distanceToGoalPre', 'netYards', 'scorePossession', 'scoreNonpossession', 'fieldGoalProbability']
2024-05-27 11:16:37,135 - INFO - SHAP values shape after selection: (17408, 13, 7)
2024-05-27 11:19:21,877 - INFO - Calculating SHAP values for target: formation
2024-05-27 11:19:21,982 - INFO - X_test columns: Index(['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId',
       'playNumberByTeam', 'gameClock', 'down', 'distance',
       'distanceToGoalPre', 'netYards', 'scorePossession',
       'scoreNonpossession', 'fieldGoalProbability'],
      dtype='object')
2024-05-27 11:19:21,985 - INFO - X_test indices: Index([347881, 708351, 512318, 647617, 306547, 848633, 265524, 100322, 570163,
       382148,
       ...
       451006, 664985, 841198, 244164, 529349, 116212, 113324, 642260, 728169,
        91861],
      dtype='int64', length=17407)
2024-05-27 11:19:21,989 - INFO - X_test shape: (17407, 13)
2024-05-27 11:19:21,992 - INFO - Model: XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=0.9812580524076502, device=None,
              early_stopping_rounds=None, enable_categorical=False,
              eval_metric=None, feature_types=None, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.05099136343454382,
              max_bin=None, max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=8, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=154, n_jobs=None,
              num_parallel_tree=None, objective='multi:softprob', ...)
2024-05-27 11:19:36,225 - INFO - Single-class model detected or unexpected SHAP values shape. SHAP values shape: (17407, 13, 7)
2024-05-27 11:19:36,316 - INFO - Feature names: ['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId', 'playNumberByTeam', 'gameClock', 'down', 'distance', 'distanceToGoalPre', 'netYards', 'scorePossession', 'scoreNonpossession', 'fieldGoalProbability']
2024-05-27 11:19:36,319 - INFO - SHAP values shape after selection: (17407, 13, 7)
2024-05-27 11:22:17,494 - INFO - Calculating SHAP values for target: formation
2024-05-27 11:22:17,601 - INFO - X_test columns: Index(['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId',
       'playNumberByTeam', 'gameClock', 'down', 'distance',
       'distanceToGoalPre', 'netYards', 'scorePossession',
       'scoreNonpossession', 'fieldGoalProbability'],
      dtype='object')
2024-05-27 11:22:17,604 - INFO - X_test indices: Index([ 62873,  52274,  68890, 646738, 692449, 809658, 258581, 112977, 390137,
       334488,
       ...
       286405, 802703, 341971, 589136, 622457, 797115, 738763, 266864, 139724,
       783821],
      dtype='int64', length=17407)
2024-05-27 11:22:17,607 - INFO - X_test shape: (17407, 13)
2024-05-27 11:22:17,610 - INFO - Model: XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=0.7, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.0489951104902815,
              max_bin=None, max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=9, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=197, n_jobs=None,
              num_parallel_tree=None, objective='multi:softprob', ...)
2024-05-27 11:22:45,745 - INFO - Single-class model detected or unexpected SHAP values shape. SHAP values shape: (17407, 13, 7)
2024-05-27 11:22:45,760 - INFO - Feature names: ['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId', 'playNumberByTeam', 'gameClock', 'down', 'distance', 'distanceToGoalPre', 'netYards', 'scorePossession', 'scoreNonpossession', 'fieldGoalProbability']
2024-05-27 11:22:45,763 - INFO - SHAP values shape after selection: (17407, 13, 7)
2024-05-27 11:22:51,253 - INFO - formation Average Classification Accuracy: 0.7507181025730436
2024-05-27 11:22:51,256 - INFO - Best Parameters for formation: OrderedDict([('colsample_bytree', 0.7), ('learning_rate', 0.0489951104902815), ('max_depth', 9), ('n_estimators', 197), ('subsample', 0.9401715939077597)])
2024-05-27 11:28:11,603 - INFO - ------- Processing playType... -------
2024-05-27 11:28:50,264 - INFO - playType Cross-validation scores: [0.80181388 0.80389938 0.8039342  0.80471756 0.8048046 ]
2024-05-27 11:28:52,176 - INFO - playType Average cross-validation accuracy: 0.8038339217899647
2024-05-27 11:41:31,540 - INFO - Calculating SHAP values for target: playType
2024-05-27 11:41:31,564 - INFO - X_test columns: Index(['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId',
       'playNumberByTeam', 'gameClock', 'down', 'distance',
       'distanceToGoalPre', 'netYards', 'scorePossession',
       'scoreNonpossession', 'fieldGoalProbability'],
      dtype='object')
2024-05-27 11:41:31,567 - INFO - X_test indices: Index([199496,  62873, 784931, 708351, 731884, 707671, 503266, 153744, 677264,
       692449,
       ...
       176464, 234571,  84167, 120604, 426245, 437938, 515745, 645201, 194047,
       291681],
      dtype='int64', length=57446)
2024-05-27 11:41:31,570 - INFO - X_test shape: (57446, 13)
2024-05-27 11:41:31,574 - INFO - Model: XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=0.7, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.025631248811460852,
              max_bin=None, max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=10, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=200, n_jobs=None,
              num_parallel_tree=None, objective='multi:softprob', ...)
2024-05-27 11:44:51,097 - INFO - Single-class model detected or unexpected SHAP values shape. SHAP values shape: (57446, 13, 11)
